title,year,venue_arxiv,link,cluster,contribution,relevance_score,threat_level,why_not_subsume
World Models,2018,arXiv,https://arxiv.org/abs/1803.10122,world_models,latent dynamics for agent imagination,8,medium,Foundational latent imagination but no posterior Best-of-N failure analysis.
Learning Latent Dynamics for Planning from Pixels,2019,ICML,https://arxiv.org/abs/1811.04551,world_models,latent planning with PlaNet,9,medium,Plans in a learned model but does not isolate posterior-sample selection optimism.
Dream to Control: Learning Behaviors by Latent Imagination,2020,ICLR,https://arxiv.org/abs/1912.01603,world_models,latent imagination actor critic,9,medium,Uses imagined rollouts but not inference-time Best-of-N over posterior samples.
Mastering Atari with Discrete World Models,2021,ICLR,https://arxiv.org/abs/2010.02193,world_models,DreamerV2 discrete latent world model,8,low,Improves latent modeling not uncertainty-selection diagnostics.
Mastering Diverse Domains through World Models,2023,arXiv,https://arxiv.org/abs/2301.04104,world_models,DreamerV3 scalable world model,8,low,Large empirical world-model system without Best-of-N posterior optimism study.
SimPLe: Learning Policies in a Model-Based Deep RL,2019,ICLR,https://arxiv.org/abs/1903.00374,world_models,video prediction for sample-efficient Atari,6,low,Model-based control focus rather than ensemble posterior selection.
Model-Based Policy Optimization,2019,NeurIPS,https://arxiv.org/abs/1906.08253,model_based_rl,short model rollouts for policy optimization,8,medium,Addresses model exploitation by rollout length not Best-of-N posterior sampling.
Deep Reinforcement Learning in a Handful of Trials using Probabilistic Dynamics Models,2018,NeurIPS,https://arxiv.org/abs/1805.12114,ensembles,PETS probabilistic ensembles with trajectory sampling,10,high,Closest ensemble planning ancestor but not a selected-tail Best-of-N diagnostic.
Model-Ensemble Trust-Region Policy Optimization,2018,ICLR,https://arxiv.org/abs/1802.10592,ensembles,policy optimization over model ensembles,8,medium,Uses ensembles for robustness but not posterior-sampled candidate ranking at test time.
Stochastic Ensemble Value Expansion for Efficient Model-Based RL,2018,NeurIPS,https://arxiv.org/abs/1807.01675,ensembles,ensemble value expansion with uncertainty,7,medium,Combines models and value estimates but does not analyze maximum-of-posterior samples.
Model-Based Value Expansion for Efficient Model-Free RL,2018,ICML,https://arxiv.org/abs/1803.00101,model_based_rl,value expansion through learned dynamics,6,low,Focuses training targets not inference-time candidate selection.
Supervised Policy Update for Deep Reinforcement Learning,2018,NeurIPS,https://arxiv.org/abs/1808.00233,model_based_rl,SLBO model-based policy updates,6,low,Policy improvement method not Bayesian ensemble Best-of-N.
Model-Based Reinforcement Learning via Meta-Policy Optimization,2018,CoRL,https://arxiv.org/abs/1809.05214,model_based_rl,MB-MPO adapts policies to model uncertainty,7,medium,Adapts to model posterior but does not study Best-of-N selection pressure.
Value-Aware Model Learning,2018,ICML,https://arxiv.org/abs/1703.07982,model_learning,value-sensitive model objective,7,medium,Trains models for control but does not diagnose posterior sample exploitation.
PILCO: A Model-Based and Data-Efficient Approach to Policy Search,2011,ICML,https://mlg.eng.cam.ac.uk/pub/pdf/DeiRas11.pdf,bayesian_models,Gaussian process dynamics for data efficiency,7,medium,Bayesian dynamics are central but there is no Best-of-N posterior candidate max.
Embed to Control,2015,NeurIPS,https://arxiv.org/abs/1506.07365,world_models,locally linear latent dynamics,5,low,Latent model architecture without uncertainty-aware selection.
The Predictron: End-To-End Learning and Planning,2017,ICML,https://arxiv.org/abs/1612.08810,planning,abstract internal planning model,5,low,Internal planning architecture not ensemble posterior Best-of-N.
Mastering Atari Go Chess and Shogi by Planning with a Learned Model,2020,Nature,https://arxiv.org/abs/1911.08265,planning,MuZero learned dynamics for tree search,8,medium,Search over learned models but deterministic value bias setting differs from posterior-sampled ensembles.
Mastering Atari with Limited Data,2021,NeurIPS,https://arxiv.org/abs/2111.00210,planning,EfficientZero sample-efficient model-based planning,6,low,Improves search and representation but not posterior uncertainty exploitation.
Temporal Difference Learning for Model Predictive Control,2022,ICML,https://arxiv.org/abs/2203.04955,planning,TD-MPC latent MPC with value learning,8,medium,Relevant MPC baseline but no Bayesian posterior aggregation study.
TD-MPC2: Scalable Robust World Models for Continuous Control,2023,arXiv,https://arxiv.org/abs/2310.16828,planning,scaled latent MPC world models,7,medium,Robust world-model system but not a controlled Best-of-N posterior failure.
Offline Reinforcement Learning as One Big Sequence Modeling Problem,2021,NeurIPS,https://arxiv.org/abs/2106.02039,trajectory_models,Trajectory Transformer plans with sequence model,7,medium,Best-of-N-like trajectory scoring appears but not Bayesian ensemble world models.
Decision Transformer: Reinforcement Learning via Sequence Modeling,2021,NeurIPS,https://arxiv.org/abs/2106.01345,trajectory_models,conditional sequence modeling for decisions,5,low,No learned world-model posterior or uncertainty repair.
